time,avgFlowRate,avgSpeed,avgDensity,avgWaiting,avgQLength
11.0,0.0,16.26,0.21,0.0,0.0
21.0,0.0,17.45,0.49,0.0,0.0
31.0,0.0,20.76,1.02,0.0,0.0
41.0,0.0,23.93,1.48,0.0,0.0
51.0,0.0,24.18,1.82,0.0,0.0
61.0,0.0,24.14,2.29,0.0,0.0
71.0,0.0,24.25,2.76,0.0,0.0
81.0,0.0,24.18,3.23,0.0,0.0
91.0,0.0,24.27,3.59,0.0,0.0
101.0,0.0,23.98,4.09,0.0,0.0
111.0,0.0,24.27,4.48,0.0,0.0
121.0,0.0,24.07,4.95,0.0,0.0
131.0,0.0,24.1,5.34,0.0,0.0
141.0,0.0,24.04,5.81,0.0,0.0
151.0,0.0,24.05,6.25,0.0,0.0
161.0,0.0,24.11,6.72,0.0,0.0
171.0,0.0,23.96,7.14,0.0,0.0
181.0,5.0,23.47,7.53,5.25,0.94
191.0,4.74,26.11,7.99,9.22,2.25
201.0,40.5,36.7,8.41,10.97,2.44
211.0,42.85,37.59,8.84,11.97,4.69
221.0,49.09,37.27,9.18,14.25,7.69
231.0,62.61,35.32,9.67,19.27,9.75
241.0,63.75,34.8,10.09,21.87,13.31
251.0,79.2,34.19,10.45,27.05,15.94
261.0,148.85,39.35,10.71,28.17,15.94
271.0,210.0,39.51,11.16,30.06,16.88
281.0,250.72,39.63,11.57,33.87,19.31
291.0,288.62,39.66,11.88,40.25,20.62
301.0,294.0,39.19,12.42,46.73,22.31
311.0,301.94,38.69,12.8,50.32,25.31
321.0,331.88,37.69,13.11,51.04,25.31
331.0,390.0,41.53,13.43,50.78,21.94
341.0,444.7,41.1,13.65,51.18,20.62
351.0,488.57,42.13,14.05,50.67,21.56
361.0,540.0,40.6,14.44,53.02,26.25
371.0,583.78,40.67,14.77,55.32,28.31
381.0,587.37,40.38,15.15,54.15,30.19
391.0,639.23,39.87,15.45,52.78,26.62
401.0,675.0,39.68,15.75,51.43,23.81
411.0,698.05,38.66,16.28,45.95,27.19
421.0,711.43,38.38,16.66,45.62,28.88
431.0,730.47,37.91,17.02,47.55,31.5
441.0,756.82,36.87,17.37,50.03,34.69
451.0,814.0,36.99,17.62,49.71,31.88
461.0,847.17,36.92,17.97,49.09,32.44
471.0,867.45,36.3,18.27,45.57,34.69
481.0,877.5,35.61,18.7,45.26,35.06
491.0,903.67,35.34,19.08,47.86,36.56
501.0,927.0,35.09,19.41,50.12,39.94
511.0,972.35,34.8,19.59,50.88,37.31
521.0,1057.5,35.26,19.61,50.67,34.5
531.0,1107.17,35.06,19.71,47.01,35.25
541.0,1146.66,34.83,20.07,44.14,39.94
551.0,1158.54,34.38,20.29,46.58,44.06
561.0,1161.96,33.43,20.79,49.02,47.81
571.0,1179.47,32.27,20.98,50.44,50.62
581.0,1253.8,32.41,21.05,49.09,47.62
591.0,1302.71,33.17,21.15,48.17,46.31
601.0,1344.0,33.3,21.28,48.46,46.31
611.0,1378.04,32.77,21.48,50.02,49.88
621.0,1390.65,32.92,21.86,52.24,53.44
631.0,1400.0,32.27,22.22,55.9,55.69
641.0,1461.09,31.68,22.3,55.22,51.75
651.0,1509.23,31.43,22.34,53.29,51.94
661.0,1539.55,31.5,22.52,52.01,51.75
671.0,1562.24,31.59,22.78,51.65,54.56
681.0,1586.91,31.4,23.06,54.12,57.0
691.0,1596.52,31.05,23.19,57.6,59.62
701.0,1631.57,30.02,23.27,56.99,55.88
711.0,1688.45,30.95,23.29,54.2,52.88
721.0,1733.75,31.67,23.47,53.44,52.5
731.0,1760.55,32.16,23.7,53.83,51.38
741.0,1778.11,31.73,23.95,55.66,57.75
751.0,1794.0,31.38,24.25,56.51,62.06
761.0,1815.39,30.65,24.33,56.87,62.81
771.0,1859.61,30.93,24.34,54.12,57.38
781.0,1896.92,30.5,24.33,50.97,58.69
791.0,1912.79,30.87,24.53,49.2,60.94
801.0,1927.12,30.58,24.84,50.99,64.31
811.0,1937.78,30.01,25.09,53.99,69.0
821.0,1930.61,29.21,25.55,57.84,74.44
831.0,1974.58,28.8,25.43,57.13,70.5
841.0,2007.86,28.78,25.5,56.51,69.38
851.0,2027.64,29.32,25.76,55.67,68.44
861.0,2046.98,30.28,26.01,56.79,70.31
871.0,2062.76,30.2,26.13,60.38,72.75
881.0,2074.09,29.68,26.29,61.74,78.0
891.0,2096.29,29.23,26.37,62.56,71.25
901.0,2128.0,29.49,26.45,60.81,67.88
911.0,2152.09,28.8,26.45,57.42,70.88
921.0,2166.85,28.35,26.65,55.19,75.56
931.0,2183.23,27.62,26.78,57.3,79.69
941.0,2197.34,27.48,26.97,59.95,84.94
951.0,2209.26,26.86,27.02,60.74,84.94
961.0,2243.44,27.09,26.99,59.88,80.06
971.0,2268.56,27.69,27.02,58.52,79.31
981.0,2284.9,28.01,27.14,57.46,79.69
991.0,2304.55,28.34,27.37,60.13,80.81
1001.0,2315.7,28.36,27.62,62.28,84.38
1011.0,2321.29,27.82,27.73,64.78,86.44
1021.0,2355.89,26.85,27.73,63.25,80.44
1031.0,2385.44,26.3,27.62,60.91,77.81
1041.0,2417.89,26.58,27.6,56.52,80.06
1051.0,2434.28,27.15,27.75,56.73,80.81
1061.0,2444.43,26.74,27.75,57.8,85.31
1071.0,2451.87,26.81,28.1,59.48,89.25
1081.0,2466.66,25.91,28.28,59.92,87.0
1091.0,2482.84,26.21,28.18,58.84,85.12
1101.0,2509.36,26.57,28.13,57.9,88.12
1111.0,2520.0,26.79,28.18,57.86,91.12
1121.0,2526.43,27.09,28.54,61.5,92.81
1131.0,2520.0,26.48,28.83,64.48,96.94
1141.0,2529.47,25.7,28.96,66.6,95.62
1151.0,2547.39,25.61,28.96,66.46,92.06
1161.0,2567.33,25.55,28.96,64.86,91.12
1171.0,2577.69,26.3,29.19,63.83,89.44
1181.0,2587.12,26.16,29.41,65.6,91.69
1191.0,2591.85,25.48,29.57,65.35,97.88
1201.0,2597.25,24.92,29.65,66.13,100.69
1211.0,2619.67,24.73,29.62,65.16,96.75
1221.0,2635.08,25.25,29.57,63.1,96.56
1231.0,2646.59,25.3,29.8,61.78,98.06
1241.0,2649.19,25.79,29.96,61.74,101.25
1251.0,2653.2,25.87,30.01,63.48,103.5
1261.0,2653.57,25.26,30.34,65.3,105.56
1271.0,2672.36,24.61,30.47,64.31,103.12
1281.0,2697.89,24.86,30.55,64.1,100.12
1291.0,2715.35,24.81,30.57,63.32,101.06
1301.0,2720.77,24.67,30.59,62.81,103.88
1311.0,2722.67,24.71,30.93,64.57,106.5
1321.0,2729.32,24.51,30.93,65.84,109.88
1331.0,2737.22,24.23,30.99,66.94,105.56
1341.0,2755.75,24.3,30.96,65.7,105.0
1351.0,2767.34,24.68,31.19,64.59,103.31
1361.0,2776.1,25.06,31.27,63.41,103.88
1371.0,2786.06,25.17,31.32,65.54,108.0
1381.0,2792.61,25.52,31.52,67.41,109.31
1391.0,2798.41,25.37,31.75,67.92,109.69
1401.0,2817.64,24.97,31.7,65.44,106.88
1411.0,2835.32,24.94,31.75,64.49,105.38
1421.0,2849.58,24.58,31.73,61.86,109.31
1431.0,2853.57,24.58,31.91,62.48,111.56
1441.0,2854.38,24.4,31.98,63.91,114.94
1451.0,2853.93,23.59,32.24,64.97,119.25
1461.0,2870.75,23.05,32.24,64.8,113.44
1471.0,2884.29,24.04,32.32,64.28,111.75
1481.0,2900.07,23.91,32.39,63.82,112.31
1491.0,2902.95,24.26,32.54,64.8,113.62
1501.0,2904.6,24.42,32.7,67.03,115.69
1511.0,2906.23,24.6,32.96,68.73,120.19
1521.0,2913.16,23.88,33.03,69.32,117.19
1531.0,2929.41,23.53,33.03,67.55,115.12
1541.0,2937.86,23.74,33.11,66.1,116.44
1551.0,2941.55,23.76,33.26,65.08,117.94
1561.0,2942.88,23.42,33.54,66.45,123.0
1571.0,2940.76,22.99,33.75,66.95,127.69
1581.0,2941.52,22.56,33.88,68.65,123.38
1591.0,2947.36,22.43,34.06,67.4,122.81
1601.0,2957.62,22.74,34.26,65.89,123.19
1611.0,2965.53,22.71,34.39,64.84,124.5
1621.0,2971.11,23.05,34.56,65.94,126.75
1631.0,2972.2,23.19,34.74,68.05,128.06
1641.0,2972.19,23.23,34.9,69.24,127.88
1651.0,2987.45,22.67,34.93,67.76,126.75
1661.0,2997.11,22.72,35.08,66.13,128.25
1671.0,3006.11,22.54,35.13,64.57,131.25
1681.0,3010.71,23.06,35.26,64.91,134.81
1691.0,3012.07,23.01,35.47,66.94,138.56
1701.0,3011.3,22.5,35.75,68.53,142.12
1711.0,3017.37,21.89,35.86,68.01,138.19
1721.0,3031.74,22.39,35.85,67.05,134.62
1731.0,3043.87,22.66,35.9,65.59,135.38
1741.0,3051.72,23.36,36.05,66.23,137.25
1751.0,3054.86,22.89,36.13,68.61,138.56
1761.0,3057.95,22.58,36.26,69.52,141.38
1771.0,3064.07,22.11,36.42,69.7,140.25
1781.0,3074.66,22.61,36.52,68.65,138.56
1791.0,3083.63,22.4,36.59,67.95,138.0
1801.0,3088.5,22.5,36.75,66.75,138.94
1811.0,3095.3,22.68,36.8,68.38,139.69
1821.0,3097.58,22.32,36.95,70.13,143.81
1831.0,3098.85,21.75,37.13,70.08,146.25
1841.0,3109.89,21.06,37.11,68.64,144.75
1851.0,3113.51,21.17,37.13,67.98,144.38
1861.0,3119.03,21.61,37.44,67.18,141.75
1871.0,3120.16,22.0,37.47,67.95,142.88
1881.0,3119.84,21.88,37.55,68.62,146.62
1891.0,3121.43,21.8,37.95,69.42,149.81
1901.0,3137.69,21.26,38.05,69.58,146.44
1911.0,3154.71,21.79,38.16,68.68,143.44
1921.0,3171.1,22.63,38.26,67.91,141.0
1931.0,3182.64,22.32,38.36,67.06,145.31
1941.0,3191.28,21.89,38.57,67.94,150.19
1951.0,3196.15,21.05,38.7,68.38,155.81
1961.0,3206.02,20.2,38.81,68.62,154.69
1971.0,3222.19,20.59,38.99,67.58,154.88
1981.0,3237.27,20.4,39.14,66.63,155.06
1991.0,3249.5,20.38,39.2,65.68,157.31
2001.0,3263.4,20.62,39.2,67.97,158.62
2011.0,3271.34,20.38,39.33,69.72,159.94
2021.0,3282.33,20.12,39.51,70.78,159.94
2031.0,3302.07,19.93,39.56,70.34,158.06
2041.0,3318.53,20.0,39.64,69.43,161.81
2051.0,3333.07,20.05,39.92,68.5,165.56
2061.0,3340.05,20.09,40.05,69.65,167.81
2071.0,3345.65,19.64,40.22,70.46,172.5
2081.0,3349.04,19.46,40.46,70.84,174.56
2091.0,3362.3,19.31,40.47,70.2,165.19
2101.0,3370.72,19.65,40.53,69.41,165.19
2111.0,3373.94,19.78,40.74,69.07,165.75
2121.0,3374.58,19.61,40.87,69.38,168.56
2131.0,3374.79,19.79,41.03,71.15,165.19
2141.0,3372.48,19.98,41.21,71.6,167.81
